Time,Cable 16,Cable 17,Cable 18,W 8,W 9,W 10,W 11,W 12,W 13,W 14,W 15,W 16
2024-06-13 12:00:00,1660.921996,1659.419317,1432.330626,32.5,32.6,28.2,35.8,34.6,28.5,36.1,33.6,40.4
2024-06-13 12:30:00,1663.532664,1662.241156,1436.179799,33.3,33.1,28.7,36.6,35.6,28.9,36.8,34.5,41.5
2024-06-13 13:00:00,1666.276148,1664.726923,1438.68952,34.1,33.8,29.1,37.7,36.5,29.3,37.6,35.3,42.7
2024-06-13 13:30:00,1668.466044,1667.581717,1441.585649,34.8,34.3,29.6,38.1,37.1,29.7,38.1,35.8,43.5
2024-06-13 14:00:00,1671.643845,1671.126652,1446.407219,35.3,34.9,30,38.7,37.6,30.1,38.4,36.2,44.1
2024-06-13 14:30:00,1675.237778,1674.608429,1451.611098,36,35.4,30.4,39.1,38.2,30.5,38.8,36.6,44.1
2024-06-13 15:00:00,1677.677503,1677.210988,1454.505178,36.4,35.8,30.8,39.3,38.5,30.8,39,36.9,43.9
2024-06-13 15:30:00,1681.51374,1680.689668,1457.98297,36.6,36,31.1,39.3,38.5,31.1,39,37,43.6
2024-06-13 16:00:00,1686.037134,1683.900433,1462.038554,37.4,36.5,31.5,39.6,38.9,31.5,39.3,37.6,44.5
2024-06-13 16:30:00,1687.73314,1684.967713,1464.571728,37.5,36.8,31.7,39.5,38.8,31.7,39.3,37.6,43.4
2024-06-13 17:00:00,1689.91965,1687.052477,1465.927687,37.5,36.9,32,39.2,38.8,32,38.9,37.3,42.5
2024-06-13 17:30:00,1694.418587,1690.487428,1469.213983,37.1,36.8,32.1,38.7,38.3,32.1,38.2,37,41.3
2024-06-13 18:00:00,1699.195196,1693.82134,1474.059347,36.8,36.6,32.1,38.2,37.8,32.1,37.5,36.6,40.1
2024-06-13 18:30:00,1703.79384,1697.353256,1480.479264,36.5,36.4,32.1,37.6,37.2,32.1,36.7,36.1,38.8
2024-06-13 19:00:00,1707.08577,1699.906292,1485.735401,36.1,36.1,32,36.8,36.5,32,36,35.6,37.6
2024-06-13 19:30:00,1709.872397,1701.152526,1487.257468,35.7,35.8,31.8,36,35.8,31.9,35.3,35.1,36.5
2024-06-13 20:00:00,1711.792021,1701.6158,1486.847379,35.4,35.5,31.6,35.3,35,31.7,34.6,34.6,35.5
2024-06-13 20:30:00,1712.52069,1701.374014,1487.426195,35,35.1,31.3,34.7,34.3,31.5,34,34.1,34.5
2024-06-13 21:00:00,1711.61117,1699.295171,1488.594301,34.6,34.8,31.1,34.1,33.6,31.3,33.5,33.7,33.7
2024-06-13 21:30:00,1709.683144,1696.713254,1488.206412,34.3,34.5,31,33.6,33,31.1,33,33.3,33
2024-06-13 22:00:00,1707.162023,1694.211371,1487.426195,33.9,34.1,30.8,33,32.5,31,32.5,32.9,32.4
2024-06-13 22:30:00,1705.235878,1692.088944,1486.061241,33.5,33.8,30.5,32.5,31.9,30.7,32.1,32.5,31.8
2024-06-13 23:00:00,1703.512656,1690.094427,1485.089413,33.1,33.5,30.3,32,31.4,30.5,31.7,32.1,31.2
2024-06-13 23:30:00,1700.973476,1688.287393,1483.724687,32.8,33.2,30.1,31.6,30.9,30.2,31.3,31.8,30.7
2024-06-14 00:00:00,1699.350964,1687.039982,1481.591356,32.4,32.9,29.9,31.1,30.5,30,31,31.4,30.2
2024-06-14 00:30:00,1698.032586,1685.195213,1480.433951,32.1,32.6,29.7,30.7,30,29.7,30.6,31,29.8
2024-06-14 01:00:00,1696.421487,1683.543104,1479.856388,31.7,32.3,29.5,30.3,29.6,29.5,30.3,30.7,29.3
2024-06-14 01:30:00,1694.686476,1682.3406,1478.694771,31.4,32,29.4,29.8,29.3,29.3,30,30.4,29
2024-06-14 02:00:00,1693.390549,1681.097716,1477.925369,31.1,31.6,29.3,29.5,28.9,29.1,29.7,30.1,28.6
2024-06-14 02:30:00,1692.310086,1679.62295,1478.121875,30.8,31.4,29.1,29,28.5,28.9,29.5,29.9,28.3
2024-06-14 03:00:00,1691.465658,1678.312635,1477.537936,30.5,31.1,29,28.6,28.1,28.8,29.2,29.6,28
2024-06-14 03:30:00,1690.940539,1678.112821,1476.769672,30.1,30.8,28.8,28.3,27.8,28.5,29,29.3,27.6
2024-06-14 04:00:00,1689.948119,1677.337377,1476.971415,29.8,30.5,28.6,28,27.5,28.3,28.6,29.1,27.3
2024-06-14 04:30:00,1688.842824,1676.249492,1476.971415,29.5,30.2,28.5,27.6,27.2,28.1,28.5,28.8,27
2024-06-14 05:00:00,1688.312438,1675.588159,1475.798186,29.2,30,28.3,27.3,26.9,27.9,28.2,28.5,26.8
2024-06-14 05:30:00,1687.821809,1674.502682,1474.828179,28.9,29.7,28.1,27,26.6,27.6,28,28.3,26.5
2024-06-14 06:00:00,1686.803553,1673.519692,1474.642489,28.6,29.5,27.8,26.8,26.4,27.4,27.8,28.2,26.5
2024-06-14 06:30:00,1685.678192,1672.491869,1473.09435,28.5,29.3,27.7,26.6,26.2,27.2,27.8,28.1,26.4
2024-06-14 07:00:00,1683.57082,1671.121238,1470.374575,28.3,29.1,27.6,26.5,26.1,27,28,28.1,26.6
2024-06-14 07:30:00,1680.926791,1669.140935,1467.86178,28.3,29.3,27.5,26.5,26.2,26.8,28.1,28.1,27
2024-06-14 08:00:00,1677.341011,1665.815261,1462.654257,28.6,29.5,27.5,26.9,26.5,26.8,28.8,28.5,28
2024-06-14 08:30:00,1670.96622,1660.374893,1453.575703,28.8,29.7,27.4,27.5,27,26.8,29.4,28.8,29
2024-06-14 09:00:00,1664.529223,1655.648657,1444.113244,29.4,30.4,27.5,28.6,28.1,27,30.8,29.5,30.8
2024-06-14 09:30:00,1660.095878,1652.264225,1436.392471,29.8,30.8,27.6,29.5,28.8,27.1,31.5,30,31.9
2024-06-14 10:00:00,1658.899907,1652.092459,1433.682374,30.3,31.1,27.7,30.5,29.7,27.3,32.2,30.5,33.2
2024-06-14 10:30:00,1660.438265,1654.84368,1434.447905,30.9,31.6,28,31.8,31,27.6,33.3,31.2,35.5
2024-06-14 11:00:00,1661.166433,1656.122343,1432.140496,31.5,-10000.0,28.2,33.2,32,28,34.3,32,36.8
2024-06-14 11:30:00,1661.459405,1658.187841,1431.760577,32,32.4,28.5,34.1,33,28.3,34.9,32.6,37.6
2024-06-14 12:00:00,1662.592292,1661.437192,1435.41996,32.5,32.8,28.8,34.8,33.6,28.6,35.3,33.1,38.1
2024-06-14 12:30:00,1663.888596,1664.29434,1438.292978,33,33.2,29.1,35.7,34.5,29,35.8,33.6,38.8
